Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 table.py:144(Table)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:34(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        3    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        3    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.001    0.001 tempfile.py:18(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        3    0.000    0.000    0.000    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        3    0.000    0.000    0.001    0.000 tempfile.py:472(TemporaryFile)
        3    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:86(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1024(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1391(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:143(Text)
        1    0.000    0.000    0.000    0.000 text.py:1432(_AnnotationBase)
       91    0.001    0.000    0.002    0.000 text.py:154(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1689(Annotation)
       28    0.000    0.000    0.000    0.000 text.py:248(get_rotation)
       91    0.000    0.000    0.000    0.000 text.py:252(set_rotation_mode)
       14    0.000    0.000    0.000    0.000 text.py:265(get_rotation_mode)
       24    0.000    0.000    0.000    0.000 text.py:269(update_from)
       28    0.001    0.000    0.011    0.000 text.py:281(_get_layout)
        1    0.000    0.000    0.004    0.004 text.py:3(<module>)
       28    0.000    0.000    0.000    0.000 text.py:40(get_rotation)
       21    0.000    0.000    0.005    0.000 text.py:533(draw)
       14    0.000    0.000    0.000    0.000 text.py:603(get_color)
       46    0.000    0.000    0.000    0.000 text.py:682(get_position)
       28    0.000    0.000    0.001    0.000 text.py:688(get_prop_tup)
       77    0.000    0.000    0.000    0.000 text.py:704(get_text)
       14    0.000    0.000    0.012    0.001 text.py:719(get_window_extent)
       91    0.000    0.000    0.000    0.000 text.py:778(set_color)
        4    0.000    0.000    0.000    0.000 text.py:924(set_position)
       30    0.000    0.000    0.000    0.000 text.py:933(set_x)
       34    0.000    0.000    0.000    0.000 text.py:941(set_y)
      153    0.000    0.000    0.000    0.000 text.py:974(set_text)
       28    0.000    0.000    0.000    0.000 text.py:984(is_math_text)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        2    0.000    0.000    0.000    0.000 textpath.py:28(__init__)
        1    0.002    0.002    0.016    0.016 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:407(TextPath)
       14    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        4    0.000    0.000    0.000    0.000 threading.py:113(RLock)
       14    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        4    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       56    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       56    0.000    0.000    0.000    0.000 threading.py:186(release)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
        8    0.000    0.000    0.000    0.000 threading.py:58(__init__)
      113    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
       14    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 ticker.py:1015(NullLocator)
        2    0.000    0.000    0.000    0.000 ticker.py:1020(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1023(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1035(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1108(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(MultipleLocator)
        6    0.000    0.000    0.000    0.000 ticker.py:1185(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
       20    0.000    0.000    0.000    0.000 ticker.py:1217(__init__)
        1    0.001    0.001    0.006    0.006 ticker.py:123(<module>)
       40    0.000    0.000    0.000    0.000 ticker.py:1257(set_params)
        6    0.000    0.000    0.000    0.000 ticker.py:1286(bin_boundaries)
        2    0.000    0.000    0.000    0.000 ticker.py:1311(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1315(tick_values)
        4    0.000    0.000    0.000    0.000 ticker.py:1328(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1378(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1503(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
       80    0.000    0.000    0.000    0.000 ticker.py:160(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:1656(AutoLocator)
       20    0.000    0.000    0.000    0.000 ticker.py:1657(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1661(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1725(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:178(Formatter)
        2    0.000    0.000    0.000    0.000 ticker.py:201(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:223(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:243(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:251(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(ScalarFormatter)
       20    0.000    0.000    0.000    0.000 ticker.py:353(__init__)
       20    0.000    0.000    0.000    0.000 ticker.py:374(set_useOffset)
       16    0.000    0.000    0.000    0.000 ticker.py:395(fix_minus)
       14    0.000    0.000    0.000    0.000 ticker.py:402(__call__)
       12    0.000    0.000    0.000    0.000 ticker.py:428(format_data_short)
        2    0.000    0.000    0.000    0.000 ticker.py:444(get_offset)
        2    0.000    0.000    0.000    0.000 ticker.py:475(set_locs)
        2    0.000    0.000    0.000    0.000 ticker.py:486(_set_offset)
        2    0.000    0.000    0.000    0.000 ticker.py:507(_set_orderOfMagnitude)
        2    0.000    0.000    0.000    0.000 ticker.py:533(_set_format)
       14    0.000    0.000    0.000    0.000 ticker.py:562(pprint_val)
        1    0.000    0.000    0.000    0.000 ticker.py:601(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:690(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:725(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:773(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:860(Locator)
        2    0.000    0.000    0.000    0.000 ticker.py:898(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 ticker.py:952(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:974(FixedLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.001    0.001    0.001    0.001 tkagg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tkagg.py:5(blit)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.011    0.011 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        3    0.000    0.000    0.000    0.000 transformer.py:104(__init__)
    141/3    0.000    0.000    0.001    0.000 transformer.py:1077(com_binary)
        3    0.000    0.000    0.001    0.000 transformer.py:120(transform)
        3    0.000    0.000    0.001    0.000 transformer.py:1211(com_dictorsetmaker)
        3    0.000    0.000    0.001    0.000 transformer.py:130(parseexpr)
        3    0.000    0.000    0.001    0.000 transformer.py:145(compile_node)
        3    0.000    0.000    0.001    0.000 transformer.py:191(eval_input)
        1    0.000    0.000    0.000    0.000 transformer.py:33(WalkerError)
        3    0.000    0.000    0.001    0.000 transformer.py:49(parse)
      6/3    0.000    0.000    0.001    0.000 transformer.py:574(testlist)
        3    0.000    0.000    0.000    0.000 transformer.py:584(testlist_comp)
     27/3    0.000    0.000    0.001    0.000 transformer.py:592(test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:606(or_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:613(and_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:617(not_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:624(comparison)
     27/3    0.000    0.000    0.001    0.000 transformer.py:657(expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:661(xor_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:665(and_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:669(shift_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:682(arith_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:694(term)
     27/3    0.000    0.000    0.001    0.000 transformer.py:712(factor)
      6/3    0.000    0.000    0.000    0.000 transformer.py:72(extractLineNo)
     27/3    0.000    0.000    0.001    0.000 transformer.py:725(power)
     27/3    0.000    0.000    0.001    0.000 transformer.py:738(atom)
        3    0.000    0.000    0.000    0.000 transformer.py:741(atom_lpar)
        3    0.000    0.000    0.001    0.000 transformer.py:751(atom_lbrace)
        6    0.000    0.000    0.000    0.000 transformer.py:759(atom_number)
       12    0.000    0.000    0.000    0.000 transformer.py:764(decode_literal)
       12    0.000    0.000    0.000    0.000 transformer.py:775(atom_string)
        3    0.000    0.000    0.000    0.000 transformer.py:781(atom_name)
      171    0.000    0.000    0.000    0.000 transformer.py:797(lookup_node)
    213/3    0.000    0.000    0.001    0.000 transformer.py:800(com_node)
        1    0.001    0.001    0.001    0.001 transformer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:94(Transformer)
        1    0.000    0.000    0.000    0.000 transforms.py:1013(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1037(TransformedBbox)
       24    0.000    0.000    0.001    0.000 transforms.py:1043(__init__)
       64    0.000    0.000    0.001    0.000 transforms.py:1063(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(Transform)
      242    0.000    0.000    0.005    0.000 transforms.py:1124(__add__)
        6    0.000    0.000    0.000    0.000 transforms.py:1150(_iter_break_from_left_to_right)
       18    0.000    0.000    0.000    0.000 transforms.py:1163(depth)
        3    0.000    0.000    0.000    0.000 transforms.py:1177(contains_branch)
        3    0.000    0.000    0.000    0.000 transforms.py:1197(contains_branch_seperately)
      489    0.001    0.000    0.003    0.000 transforms.py:122(invalidate)
       95    0.000    0.000    0.004    0.000 transforms.py:1266(transform)
        3    0.000    0.000    0.000    0.000 transforms.py:1314(get_matrix)
       92    0.000    0.000    0.005    0.000 transforms.py:1322(transform_point)
  665/489    0.001    0.000    0.002    0.000 transforms.py:133(_invalidate_internal)
       32    0.000    0.000    0.001    0.000 transforms.py:1357(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1440(TransformWrapper)
        2    0.000    0.000    0.000    0.000 transforms.py:1456(__init__)
        3    0.000    0.000    0.000    0.000 transforms.py:1468(__eq__)
        4    0.000    0.000    0.000    0.000 transforms.py:1491(_set)
        2    0.000    0.000    0.000    0.000 transforms.py:1509(set)
      110    0.000    0.000    0.000    0.000 transforms.py:1525(_get_is_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1538(AffineBase)
     1455    0.002    0.000    0.009    0.000 transforms.py:1545(__init__)
       65    0.000    0.000    0.000    0.000 transforms.py:1549(__array__)
     10/9    0.000    0.000    0.000    0.000 transforms.py:1561(__eq__)
      127    0.000    0.000    0.001    0.000 transforms.py:1566(transform)
      594    0.002    0.000    0.006    0.000 transforms.py:157(set_children)
      273    0.000    0.000    0.000    0.000 transforms.py:1592(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1597(Affine2DBase)
       59    0.000    0.000    0.001    0.000 transforms.py:1618(frozen)
        8    0.000    0.000    0.000    0.000 transforms.py:1622(_get_is_separable)
      127    0.000    0.000    0.001    0.000 transforms.py:1646(transform_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:1653(transform_point)
      180    0.001    0.000    0.008    0.000 transforms.py:1674(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(Affine2D)
      662    0.001    0.000    0.010    0.000 transforms.py:1691(__init__)
      608    0.000    0.000    0.000    0.000 transforms.py:1736(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1782(clear)
       87    0.001    0.000    0.002    0.000 transforms.py:1790(rotate)
       87    0.000    0.000    0.002    0.000 transforms.py:1807(rotate_deg)
       73    0.000    0.000    0.004    0.000 transforms.py:1827(rotate_deg_around)
      146    0.001    0.000    0.002    0.000 transforms.py:1837(translate)
      245    0.001    0.000    0.003    0.000 transforms.py:1852(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:1878(IdentityTransform)
       20    0.000    0.000    0.000    0.000 transforms.py:1892(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1924(BlendedGenericTransform)
       10    0.000    0.000    0.000    0.000 transforms.py:1937(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1956(__eq__)
       32    0.000    0.000    0.000    0.000 transforms.py:1977(_get_is_affine)
       60    0.000    0.000    0.000    0.000 transforms.py:1992(transform_non_affine)
    64/60    0.000    0.000    0.001    0.000 transforms.py:2023(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2040(BlendedAffine2D)
        6    0.000    0.000    0.000    0.000 transforms.py:2050(__init__)
        3    0.000    0.000    0.000    0.000 transforms.py:2077(__eq__)
       21    0.000    0.000    0.000    0.000 transforms.py:2093(get_matrix)
       16    0.000    0.000    0.000    0.000 transforms.py:2110(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2124(CompositeGenericTransform)
      358    0.001    0.000    0.006    0.000 transforms.py:2134(__init__)
    94/44    0.000    0.000    0.001    0.000 transforms.py:2163(_invalidate_internal)
    14/11    0.000    0.000    0.000    0.000 transforms.py:2178(__eq__)
        6    0.000    0.000    0.000    0.000 transforms.py:2184(_iter_break_from_left_to_right)
     12/6    0.000    0.000    0.000    0.000 transforms.py:2190(depth)
  335/240    0.000    0.000    0.000    0.000 transforms.py:2194(_get_is_affine)
       95    0.000    0.000    0.004    0.000 transforms.py:2209(transform_affine)
       98    0.000    0.000    0.000    0.000 transforms.py:2213(transform_non_affine)
        5    0.000    0.000    0.000    0.000 transforms.py:2223(transform_path_non_affine)
  190/106    0.001    0.000    0.003    0.000 transforms.py:2233(get_affine)
   120/60    0.000    0.000    0.011    0.000 transforms.py:2241(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2250(CompositeAffine2D)
      242    0.001    0.000    0.005    0.000 transforms.py:2309(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2336(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2379(BboxTransformTo)
       75    0.000    0.000    0.002    0.000 transforms.py:2387(__init__)
    83/82    0.000    0.000    0.001    0.000 transforms.py:2403(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2418(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2442(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2449(__init__)
       17    0.000    0.000    0.000    0.000 transforms.py:2461(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2478(ScaledTranslation)
       85    0.000    0.000    0.001    0.000 transforms.py:2483(__init__)
       28    0.000    0.000    0.000    0.000 transforms.py:2494(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2507(TransformedPath)
       31    0.000    0.000    0.001    0.000 transforms.py:2520(__init__)
       31    0.000    0.000    0.002    0.000 transforms.py:2534(_revalidate)
       28    0.000    0.000    0.002    0.000 transforms.py:2545(get_transformed_points_and_affine)
        3    0.000    0.000    0.000    0.000 transforms.py:2556(get_transformed_path_and_affine)
       31    0.000    0.000    0.000    0.000 transforms.py:2572(get_affine)
       14    0.000    0.000    0.000    0.000 transforms.py:2576(nonsingular)
       28    0.000    0.000    0.000    0.000 transforms.py:2621(interval_contains)
        2    0.000    0.000    0.000    0.000 transforms.py:272(frozen)
        3    0.000    0.000    0.000    0.000 transforms.py:276(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:286(_get_x0)
        2    0.000    0.000    0.000    0.000 transforms.py:293(_get_y0)
        1    0.001    0.001    0.002    0.002 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:343(_get_ymax)
       20    0.000    0.000    0.000    0.000 transforms.py:361(_get_intervalx)
       21    0.000    0.000    0.000    0.000 transforms.py:368(_get_intervaly)
        1    0.000    0.000    0.000    0.000 transforms.py:375(_get_width)
       52    0.001    0.000    0.001    0.000 transforms.py:382(_get_height)
       61    0.000    0.000    0.001    0.000 transforms.py:396(_get_bounds)
        1    0.000    0.000    0.000    0.000 transforms.py:53(TransformNode)
       14    0.000    0.000    0.000    0.000 transforms.py:680(translated)
        7    0.000    0.000    0.001    0.000 transforms.py:709(union)
        1    0.000    0.000    0.000    0.000 transforms.py:761(Bbox)
      132    0.001    0.000    0.003    0.000 transforms.py:766(__init__)
       22    0.000    0.000    0.001    0.000 transforms.py:797(unit)
        1    0.000    0.000    0.000    0.000 transforms.py:805(null)
     2018    0.003    0.000    0.011    0.000 transforms.py:81(__init__)
       89    0.000    0.000    0.004    0.000 transforms.py:813(from_bounds)
       93    0.001    0.000    0.004    0.000 transforms.py:823(from_extents)
        3    0.000    0.000    0.000    0.000 transforms.py:875(update_from_path)
        1    0.000    0.000    0.001    0.001 transforms.py:960(_set_p1)
        2    0.000    0.000    0.000    0.000 transforms.py:965(_set_intervalx)
        2    0.000    0.000    0.000    0.000 transforms.py:970(_set_intervaly)
        2    0.000    0.000    0.000    0.000 transforms.py:987(_get_minposx)
        2    0.000    0.000    0.000    0.000 transforms.py:991(_get_minposy)
      128    0.000    0.000    0.000    0.000 transforms.py:995(get_points)
        1    0.000    0.000    0.000    0.000 triangulate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulate.py:19(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:6(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1023(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1091(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1100(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1184(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1242(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:14(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:605(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:46(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:9(TriAnalyzer)
      306    0.002    0.000    0.003    0.000 twodim_base.py:170(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.015    0.015 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
        1    0.000    0.000    0.000    0.000 typeconv.py:53(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 tz.py:152(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:54(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:639(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:113(Registry)
        1    0.000    0.000    0.000    0.000 units.py:117(__init__)
    34/20    0.000    0.000    0.000    0.000 units.py:121(get_converter)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:50(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:71(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1206(<genexpr>)
        1    0.001    0.001    0.006    0.006 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1008(visitName)
        4    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        3    0.000    0.000    0.004    0.001 utils.py:1072(safe_eval)
        4    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
        4    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
     30/3    0.000    0.000    0.000    0.000 utils.py:977(visit)
        3    0.000    0.000    0.000    0.000 utils.py:986(visitExpression)
       18    0.000    0.000    0.000    0.000 utils.py:990(visitConst)
        3    0.000    0.000    0.000    0.000 utils.py:993(visitDict)
        3    0.000    0.000    0.000    0.000 utils.py:996(visitTuple)
